,index,emdb_id,method,resolution,rise,twist,csym,curated_rise,curated_twist,curated_csym,HI3D_link,Note,error
33,33,EMD-43579,helical,2.5,16.1,-41.1,C2,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-43579,,
34,34,EMD-60659,helical,3.5,12.41,134.79,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-60659,,
35,35,EMD-46911,helical,3.17,4.752,-0.86,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-46911,,
36,36,EMD-46870,helical,3.1,2.375,179.5,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-46870,,
37,37,EMD-46909,helical,3.53,4.755,-0.871,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-46909,,
38,38,EMD-46904,helical,2.71,4.749,-0.814,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-46904,,
39,39,EMD-46885,helical,3.2,4.751,-0.859,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-46885,,
40,40,EMD-19112,helical,2.61,5.188,106.047,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-19112,,
41,41,EMD-19168,helical,2.54,5.641,107.922,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-19168,,
42,42,EMD-48226,helical,3.22,41.77,17.9,C6,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-48226,,
43,43,EMD-43188,helical,3.6,109.86,53.33,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-43188,,
44,44,EMD-51935,helical,2.3,3.178,12.094,C2,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-51935,,
45,45,EMD-43087,helical,3.58,28,-167,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-43087,,
46,46,EMD-45135,helical,3.4,27.5,166.77,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-45135,,
47,47,EMD-42886,helical,3,2.39,179.43,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-42886,,
48,48,EMD-44477,helical,3.4,39.9,31.6,D2,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-44477,,
49,49,EMD-38202,helical,3.5,38.3,40.7,C3,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-38202,,
50,50,EMD-43640,helical,5.5,30,60,C2,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-43640,,
51,51,EMD-51884,helical,2.48,2.43,179.474,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-51884,,
52,52,EMD-51886,helical,2.72,2.42,179.393,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-51886,,
53,53,EMD-51639,helical,3.9,94,74,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-51639,,
54,54,EMD-50089,helical,2.9,17.09,33.24,C6,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-50089,,
55,55,EMD-45464,helical,3.2,4.76,-1.35,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-45464,,
56,56,EMD-42930,helical,2.95,3.203,21.18,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-42930,,
57,57,EMD-42932,helical,2.72,2.72,3.025,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-42932,,
58,58,EMD-45465,helical,3.3,4.76,-1.42,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-45465,,
59,59,EMD-38097,helical,3,2.4056,-179.334,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-38097,,
60,60,EMD-42931,helical,3.01,3.028,20.047,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-42931,,
61,61,EMD-42922,helical,3.53,3.04,20,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-42922,,
62,62,EMD-42926,helical,4.27,3.15,-20.65,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-42926,,
63,63,EMD-42928,helical,4.35,3.21,21.19,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-42928,,
64,64,EMD-42929,helical,4.35,3.14,-20.65,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-42929,,
65,65,EMD-42927,helical,4.2,3.04,20.05,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-42927,,
66,66,EMD-42923,helical,3.5,3.22,21.15,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-42923,,
67,67,EMD-42925,helical,5.78,3.17,20.83,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-42925,,
68,68,EMD-42831,helical,3.18,19.16,81.06,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-42831,,
69,69,EMD-50587,helical,2.64,4.88,-0.46,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-50587,,
70,70,EMD-18883,helical,2.8,4.78,-1.4,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18883,,
71,71,EMD-38069,helical,3.47,4.83,-0.702,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-38069,,
72,72,EMD-52014,helical,3,2.38,179.5,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-52014,,
73,73,EMD-50023,helical,2.9,2.39,179.6,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-50023,,
74,74,EMD-43830,helical,3.26,5.03,65.4,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-43830,,
75,75,EMD-43868,helical,4.1,111.12,-0.3,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-43868,,
76,76,EMD-37996,helical,4,24.5,156.03,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-37996,,
77,77,EMD-60657,helical,3.51,12.33,78.06,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-60657,,
78,78,EMD-43829,helical,3.4,110.25,-0.61,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-43829,,
79,79,EMD-60656,helical,3.22,11.54,75.13,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-60656,,
80,80,EMD-47092,helical,4.41,4.82,-0.93,C2,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-47092,,
81,81,EMD-47020,helical,2.8,4.779,-0.2913,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-47020,,
82,82,EMD-47021,helical,2.8,4.779,-0.2913,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-47021,,
83,83,EMD-50318,helical,3.8,1.61,122.8,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-50318,,
84,84,EMD-38892,helical,3.8,27.464,104.141,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-38892,,
85,85,EMD-38900,helical,3.46,28.016,103.969,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-38900,,
86,86,EMD-43585,helical,4.24,43.22,-18.56,C14,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-43585,,
87,87,EMD-38898,helical,2.61,11.137,102.047,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-38898,,
88,88,EMD-50319,helical,3.8,1.61,122.8,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-50319,,
89,89,EMD-46937,helical,3.71,2.41,179.574,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-46937,,
90,90,EMD-45610,helical,3.2,0.692,153.94,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-45610,,
91,91,EMD-18700,helical,2.03,5.433,107.947,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18700,,
92,92,EMD-35459,helical,2.97,4.87,-1.058,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-35459,,
93,93,EMD-35460,helical,3.11,4.88,-1.079,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-35460,,
94,94,EMD-42350,helical,3.9,4.8,-1.076,C2,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-42350,,
95,95,EMD-47179,helical,3.4,27.557,-166.9,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-47179,,
96,96,EMD-47180,helical,3.3,27.557,-167.181,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-47180,,
97,97,EMD-18588,helical,2.4,9.242,92.36,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18588,,
98,98,EMD-19863,helical,5.5,2.53,62.4,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-19863,,
99,99,EMD-19866,helical,3,4.04,-34.45,C2,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-19866,,
100,100,EMD-18593,helical,2.63,11.25,84,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18593,,
101,101,EMD-19865,helical,3,6.54,-157,C3,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-19865,,
102,102,EMD-19864,helical,6.4,2.13,53.15,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-19864,,
103,103,EMD-45130,helical,2.31,4.69,2.58,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-45130,,
104,104,EMD-50803,helical,3.2,2.86924,14.732,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-50803,,
105,105,EMD-37751,helical,2.4,3.59,-56.07,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-37751,,
106,106,EMD-42294,helical,3.1,4.84,-0.84,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-42294,,
107,107,EMD-46621,helical,24.5,1.37,-6.89,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-46621,,
108,108,EMD-43278,helical,2.7,40.86,-40.83,C6,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-43278,,
109,109,EMD-46417,helical,3,2.38,179.46,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-46417,,
110,110,EMD-46424,helical,3.3,4.77,-1.74,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-46424,,
111,111,EMD-60394,helical,3.32,34.2,-18.4,C9,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-60394,,
112,112,EMD-46420,helical,2.9,4.78,-1.08,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-46420,,
113,113,EMD-46422,helical,2.6,2.39,179.44,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-46422,,
114,114,EMD-18430,helical,6.6,1.76,84.9,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18430,,
115,115,EMD-18429,helical,6.7,7.48,-21.7,C4,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18429,,
116,116,EMD-18435,helical,7.8,2.73,82,C2,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18435,,
117,117,EMD-37443,helical,2.94,14.584,83.437,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-37443,,
118,118,EMD-18427,helical,7,4.09,77.7,C2,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18427,,
119,119,EMD-18663,helical,2.8,4.78,-1,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18663,,
120,120,EMD-18318,helical,3.74,2.372081,-75.86007,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18318,,
121,121,EMD-44637,helical,2.8,1.312,63.37,C2,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-44637,,
122,122,EMD-18420,helical,7,2.1,43.5,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18420,,
123,123,EMD-44636,helical,3,1.162,46.52,C2,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-44636,,
124,124,EMD-18428,helical,6.3,1.96,-95.7,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18428,,
125,125,EMD-18434,helical,6.7,6.06,-17.6,C4,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18434,,
126,126,EMD-18433,helical,7,6.03,-17.6,C4,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18433,,
127,127,EMD-18321,helical,3.78,2.15543,68.50718,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18321,,
128,128,EMD-18432,helical,6.6,1.57,-94.6,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18432,,
129,129,EMD-18421,helical,7.1,1.96,133.5,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18421,,
130,130,EMD-18426,helical,6.9,2.18,83.4,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18426,,
131,131,EMD-18431,helical,6.7,3.34,80.3,C2,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18431,,
132,132,EMD-18669,helical,3.26,4.78,-1.22,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18669,,
133,133,EMD-60262,helical,2.9,4.80877,-0.778114,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-60262,,
134,134,EMD-51325,helical,3.36,4.79,-0.77,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-51325,,
135,135,EMD-38108,helical,3,4.80805,1.37857,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-38108,,
136,136,EMD-38105,helical,3.5,2.42418,-179.346,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-38105,,
137,137,EMD-60232,helical,3.5,4.79997,-0.861471,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-60232,,
138,138,EMD-38104,helical,3,2.40454,-179.38,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-38104,,
139,139,EMD-45588,helical,2.97,2.369,179.49,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-45588,,
140,140,EMD-18384,helical,5.1,1.79,124.4,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18384,,
141,141,EMD-38106,helical,2.7,2.40104,-179.243,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-38106,,
142,142,EMD-51319,helical,2.81,4.8,-0.63,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-51319,,
143,143,EMD-51320,helical,2.26,4.76,-1.18,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-51320,,
144,144,EMD-35972,helical,2.5,4.77,-2.17,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-35972,,
145,145,EMD-18322,helical,3.67,2.159955,85.49485,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18322,,
146,146,EMD-60231,helical,3.1,2.40347,-179.337,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-60231,,
147,147,EMD-18319,helical,3.67,2.440385,-75.83495,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18319,,
148,148,EMD-45589,helical,2.69,2.376,179.51,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-45589,,
149,149,EMD-60226,helical,3.4,2.40514,-179.403,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-60226,,
150,150,EMD-38107,helical,2.7,2.40476,-179.26,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-38107,,
151,151,EMD-38103,helical,3.4,4.79952,1.60397,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-38103,,
152,152,EMD-19051,helical,3.4,15.8,56,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-19051,,
153,153,EMD-19050,helical,3.2,16.2,56.3,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-19050,,
154,154,EMD-60712,helical,3.6,39,40,C3,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-60712,,
155,155,EMD-18570,helical,2.5,2.44,179.43,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18570,,
156,156,EMD-42463,helical,2.31,2.38,179.46,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-42463,,
157,157,EMD-45500,helical,2.22,4.778,65.923,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-45500,,
158,158,EMD-37198,helical,3,2.39,178.48,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-37198,,
159,159,EMD-37197,helical,3.5,4.81,-1.91,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-37197,,
160,160,EMD-37200,helical,3.7,4.81,-1.92,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-37200,,
161,161,EMD-37199,helical,3.4,2.389,178.48,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-37199,,
162,162,EMD-37195,helical,3.3,2.396,178.54,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-37195,,
163,163,EMD-31367,helical,2.9,3.49,-16.82,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-31367,,
164,164,EMD-50272,helical,3.9,4.9058,-0.7381,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-50272,,
165,165,EMD-38695,helical,3.4,6.91,56.16,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-38695,,
166,166,EMD-37170,helical,3.3,2.39,178.44,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-37170,,
167,167,EMD-45007,helical,3,4.81,-1.08,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-45007,,
168,168,EMD-45005,helical,2.7,2.39,179.45,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-45005,,
169,169,EMD-45009,helical,3.2,4.77,-1.04,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-45009,,
170,170,EMD-17729,helical,2.52,2.782,-164.175,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-17729,,
171,171,EMD-45008,helical,3.1,2.37,179.5,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-45008,,
172,172,EMD-45979,helical,3.2,4.85,-1.43,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-45979,,
173,173,EMD-50271,helical,3.9,4.9162,-0.7351,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-50271,,
174,174,EMD-17678,helical,2.35,2.782,164.175,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-17678,,
175,175,EMD-43835,helical,3.5,4.95,-3.578,C2,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-43835,,
176,176,EMD-60959,helical,2.08,65.305,4.801,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-60959,,
177,177,EMD-36909,helical,15.5,22.3,-100,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-36909,,
178,178,EMD-36930,helical,13,63.3,-25.6,C10,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-36930,,
179,179,EMD-36912,helical,15.9,31.3,-134.3,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-36912,,
180,180,EMD-36910,helical,16.4,22.8,-98.4,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-36910,,
181,181,EMD-36911,helical,16.8,30.6,-137.2,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-36911,,
182,182,EMD-41274,helical,3.84,17.49,-167.25,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-41274,,
183,183,EMD-41279,helical,4.43,27.43,-167.23,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-41279,,
184,184,EMD-36927,helical,11,31.9,-30.9,C5,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-36927,,
185,185,EMD-41273,helical,3.98,27.48,-167.22,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-41273,,
186,186,EMD-36932,helical,12.6,63.3,-23.3,C11,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-36932,,
187,187,EMD-60346,helical,2.97,21,85.85,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-60346,,
188,188,EMD-19822,helical,3.85,5.33,133.61,D1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-19822,,
189,189,EMD-50621,helical,2.9,4.96,-1.92,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-50621,,
190,190,EMD-19758,helical,3.39,13.241,28.983,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-19758,,
191,191,EMD-18310,helical,3.61,5.408,133.595,D1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18310,,
192,192,EMD-18308,helical,3.35,5.044,-136.5,D1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18308,,
193,193,EMD-45639,helical,2.04,2.42,179.45,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-45639,,
194,194,EMD-44391,helical,8.1,36.1,101.9,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-44391,,
195,195,EMD-50628,helical,2.75,4.98,-1.83,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-50628,,
196,196,EMD-18990,helical,3,2.405,179.44,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18990,,
197,197,EMD-18309,helical,3.86,14.547,-83.25,D3,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-18309,,
198,198,EMD-19905,helical,3.23,5.49,107.95,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-19905,,
199,199,EMD-60637,helical,3.1,2.41,179.6,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-60637,,
200,200,EMD-19962,helical,3.33,5.46,107.91,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-19962,,
201,201,EMD-50270,helical,3.6,4.9158,-0.7425,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-50270,,
202,202,EMD-19943,helical,3.06,5.45,107.91,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-19943,,
203,203,EMD-50888,helical,2.23,2.37,179.5,C1,,,,https://helical-indexing-hi3d.streamlit.app/?emd_id=emd-50888,,
